	place	lon	lat
0	-------55城66--------	37.939602	-86.76087299999999
1	石川城	36.563976	136.6595067
2	三戶城	40.3815177	141.2635597
3	浪岡城	40.717771	140.607058
4	根城	40.5058394	141.4603897
5	七戶城	 	 
6	八戶城	40.5140186	141.488447
7	福島城	37.7504815	140.4689196
8	弘前城	40.6074516	140.4641804
9	黑石城	 	 
10	橫內城	 	 
11	膽澤城	 	 
12	志波城	39.68645009999999	141.106385
13	花卷城	 	 
14	鳥谷ヶ崎城	39.389851	141.122167
15	盛岡城	39.6999503	141.150112
16	不來方城	39.6999503	141.150112
17	九戶城	 	 
18	高水寺城	 	 
19	大槌城	 	 
20	志和城	39.68309259999999	141.1045444
21	鍋倉城	39.3263406	141.5273001
22	水澤城	 	 
23	岩谷堂城	39.1972921	141.1831697
24	金崎城	35.666018	136.0740585
25	秋田城	39.7403789	140.0797179
26	大館城	40.2723146	140.5648235
27	角館城	39.6063218	140.5628079
28	久保田城	39.7224843	140.1239421
29	払田柵	39.4680359	140.5487116
30	本堂城	33.0137501	-92.7251576
31	本莊城	 	 
32	橫手城	39.3210848	140.5692576
33	吉田城	34.7707038	137.3929538
34	稻庭城	 	 
35	十狐城	45.7353602	-97.4657213
36	湊城	 	 
37	紫島城	 	 
38	檜山城	40.1634069	140.1211641
39	左澤城	 	 
40	大山城	36.514948	140.36239
41	上山城	38.157497	140.276198
42	月岡城	38.157497	140.276198
43	龜崎城	 	 
44	東禪寺城	2.868641	101.4908785
45	城輪柵	38.963435	139.909078
46	寒河江城	38.376227	140.2790367
47	本莊城	 	 
48	鮭延城	 	 
49	清水城	37.3762912	140.3726894
50	白鳥城	34.886479	134.630238
51	新莊城	25.0492352	121.4478086
52	沼田城	36.64833369999999	139.038391
53	鵜沼城	35.3978332	136.9451457
54	高畑城	 	 
55	楯岡城	 	 
56	館山城	34.981508	139.85568
57	鶴ヶ岡城	38.72829430000001	139.824267
58	大寶寺城	 	 
59	出羽柵	 	 
60	天童城	38.3509023	140.3783733
61	舞鶴城	35.664502	138.5714344
62	中山城	22.447681	113.529123
63	成生城	 	 
64	成澤城	 	 
65	鳴澤城	 	 
66	長谷堂城	38.2126337	140.272321
67	畑谷城	 	 
68	東根城	 	 
69	松山城	33.8455768	132.7655346
70	松嶺城	 	 
71	丸岡城	36.1523642	136.2721125
72	溝延城	 	 
73	谷地城	 	 
74	山形城	38.2547355	140.3282366
75	霞城	38.2554306	140.3280763
76	山野邊城	 	 
77	米澤城	37.9093312	140.1043568
78	白石城	38.0025667	140.6171274
79	仙台城	38.2520916	140.8559275
80	青葉城	38.2520916	140.8559275
81	多賀城	38.2938392	141.0042249
82	船岡城	38.0552028	140.7584694
83	松森城	38.3103568	140.92074
84	涌谷城	38.544379	141.132319
85	笹森城	 	 
86	千石城	 	 
87	岩出山城	38.6548378	140.8603481
88	臥牛城	36.092395	118.98718
89	寺池城	29.9969414	120.5929061
90	鵜ヶ崎城	 	 
91	金山城	36.31645839999999	139.3771207
92	北目城	 	 
93	根添城	 	 
94	根添館	38.191282	140.764578
95	上野館	36.921983	138.4485571
96	會津若松城	37.4878198	139.9296657
97	鶴ヶ城	37.4878198	139.9296657
98	向羽黑山城	 	 
99	磐城平城	37.0591255	140.8909154
100	小高城	31.7986	131.1328831
101	白河小峰城	37.1327074	140.2139153
102	駒峯城	 	 
103	駒ヶ峯城	 	 
104	相馬中村城	37.7980401	140.9143168
105	豬苗代城	37.4968398	140.0620321
106	大館城	40.2723146	140.5648235
107	長沼城	35.6382744	139.4992328
108	三春城	25.032616	102.725607
109	舞鶴城	35.664502	138.5714344
110	須賀川城	37.2955565	140.2138217
111	棚倉城	37.0302514	140.3854782
112	福島城	37.7504815	140.4689196
113	宇津峯城	 	 
114	檜原城	 	 
115	八丁目城	 	 
116	石母田城	 	 
117	新宮城	38.4545004	141.0015302
118	水久保城	 	 
119	三蘆城	41.4513176	-83.8834239
120	小濱城	35.503898	135.745988
121	小手森城	 	 
122	桑折西山城	37.8540828	140.5091971
123	二本松城	37.5999228	140.4280997
124	霞ヶ城	37.6003502	140.4289611
125	梁川城	37.8551946	140.611365
126	大森城	35.5890396	139.7280262
127	大鳥城	37.8319566	140.4372334
128	靈山城	22.425	109.296505
129	陣峯城	 	 
130	陣ヶ峯城	 	 
131	北田城	 	 
132	鴫山城	 	 
133	久川城	 	 
134	搦目城	 	 
135	守山城	35.1976085	136.9500111
136	中丸城	 	 
137	柏木城	 	 
138	--------55寺66-------	 	 
139	毛越寺	38.988471	141.107241
140	中尊寺	39.0017355	141.102596
141	正法寺	34.9569316	135.655572
142	瑞巖寺	38.3722211	141.0597324
143	立石寺	38.3118411	140.4348526
144	專稱寺	35.8309393	139.7232761
145	-------55神社66------	 	 
146	櫛引八幡宮	40.4896183	141.434769
147	弘前八幡宮	40.616304	140.479318
148	諏訪神社	35.5397101	139.3035425
149	猿賀神社	40.616607	140.562916
150	岩木山神社	40.621852	140.340684
151	盛岡八幡宮	39.6953798	141.1639887
152	駒形神社	39.1365517	141.1380858
153	八幡神社	33.5247685	131.3458508
154	東照宮	36.7571715	139.599984
155	仙台東照宮	38.2802474	140.8850812
156	志波彥神社	38.3189508	141.0126496
157	塩釜神社	38.3189508	141.0126496
158	鹽竈神社	38.3189508	141.0126496
159	黃金山神社	38.2974968	141.5546509
160	黃金山神社	38.2974968	141.5546509
161	稻荷神社	34.9671402	135.7726717
162	竹駒神社	38.1046042	140.861889
163	櫻田山神社	38.7958323	140.9847667
164	古四王神社	39.7362903	140.0832345
165	湯殿山神社	38.5415532	139.9860989
166	出羽神社	38.7024698	139.9829248
167	月山神社	38.5487193	140.0269772
168	鳥海山大物忌神社	39.0978253	140.0486659
169	上杉神社	37.909301	140.104085
170	八所神社	35.5264709	139.5702404
171	靈山神社	34.999987	135.782923
172	八槻都都古別神社	37.0498369	140.3066765
173	都都古別神社	37.0498369	140.3066765
174	子鍬倉神社	37.0569076	140.886004
175	大國魂神社	35.6675	139.4789821
176	伊佐須美神社	37.4567589	139.8406782
177	太田神社	42.2675866	139.7812552
178	安達太良神社	37.521133	140.404325
179	-----55地理名詞66-----	 	 
180	十和田八幡平	40.1817168	140.7855538
181	下北半島	41.30876	141.045227
182	津輕	41.6323638	140.6910465
183	淺蟲夏泊	 	 
184	大鰐碇關溫泉鄉	 	 
185	種差海岸階上岳	40.5055226	141.6211258
186	名久井岳	40.3879679	141.3083583
187	蘆野池沼群	40.9134268	140.4515959
188	黑石溫泉鄉	 	 
189	岩木高原	40.63306	140.3285061
190	赤石溪流暗門之瀑布	 	 
191	青森	40.8243077	140.7399984
192	弘前	40.6031243	140.4639223
193	岩手	39.7036194	141.1526839
194	八戶	40.5122839	141.4883986
195	十和田	40.612703	141.2059076
196	陸奧	40.523177	141.527582
197	五所川原	40.80800199999999	140.44009
198	黑石	42.839345	126.508741
199	三澤	40.6831337	141.3689761
200	津輕	41.6323638	140.6910465
201	平川	40.5840107	140.5664783
202	宮城	38.2688373	140.8721
203	仙台	38.268215	140.8693558
204	山形	38.2404355	140.3636333
205	秋田	39.7186135	140.1023643
206	福島	37.7502986	140.4675514
207	-----55旅行社66------	 	 
208	鶯宿溫泉	39.637759	140.924388
209	角館	39.59409369999999	140.5639298
210	武家屋敷	32.6916771	128.8447262
211	青柳家	39.6005343	140.5616909
212	生剝神館	 	 
213	真山傳承會館	 	 
214	男鹿半島	39.915529	139.784545
215	千秋公園	39.72195900000001	140.1237635
216	辰子銅像	 	 
217	銀山溫泉	38.5704041	140.5304678
218	鹽釡神社	38.3189508	141.0126496
219	藏王狐狸村	38.0408293	140.5303604
220	白石川堤	38.0500332	140.7384209
221	青森空港	40.7382794	140.6890971
222	十和田溫泉	40.608376	141.214432
223	奧入瀨溪	40.5260983	140.9742881
224	八甲田山	40.6563169	140.8936755
225	睡魔之家	40.82962029999999	140.7359079
226	帆立小屋	40.8291423	140.7354763
227	立佞武多の館	40.81094299999999	140.443293
228	津輕鐵道	40.964841	140.440961
229	田澤湖	39.7168527	140.6544861
230	小岩井農場	39.7505746	141.0174745
231	十和田美術館	40.6140921	141.2091392
232	三內丸山遺跡	40.8114904	140.6973031
233	仙台空港	38.1397222	140.9169444
234	鶯宿溫泉	39.637759	140.924388
235	花卷溫泉	39.4526775	141.0680344
236	奧陸小京都	 	 
237	角館武家屋敷	39.5981205	140.5620668
238	青柳家	39.6005343	140.5616909
239	秋田內陸	39.74399	140.590289
240	阿仁高原	39.9547746	140.4949347
241	猊鼻溪	38.9877031	141.2612807
242	鹽釡神社	38.3189508	141.0126496
243	青葉城遺跡	38.2520916	140.8559275
244	三井OUTLET	25.0711397	121.3637567
245	秋田空港	39.6119022	140.2198671
246	中尊寺	39.0017355	141.102596
247	金色堂	39.001363	141.099877
248	鹽釡神社	38.3189508	141.0126496
249	仙台一番町	38.2641711	140.8710336
250	藏王高原	38.1089967	140.4646711
251	最上川	38.6061796	140.0997867
252	湯野濱溫泉	38.7802558	139.7589019
253	由利高原	39.230466	140.1387282
254	矢島駅	39.230203	140.139021
255	本莊駅	36.23607459999999	139.1886015
256	函館空港	41.7757043	140.8158222
257	金森倉庫群	41.7664529	140.7170603
258	函館山夜景	41.7591885	140.7040461
259	函館朝市	41.7726085	140.725399
260	函館市植物園	41.7740058	140.7895009
261	新函館北斗	41.9046983	140.6483763
262	新青森	40.8284185	140.6935698
263	十和田湖	40.464869	140.8772428
264	盛岡手作村	39.6929063	141.0245035
265	角館小京都	 	 
266	宮澤賢治童話村	39.3984592	141.1677432
267	一番町	38.2641711	140.8710336
268	北方文化博物館	37.829622	139.152171
269	白鳥瓢湖	37.8386781	139.2374812
270	瀨波溫泉	38.214921	139.438336
271	村上喜川鮭屋	38.2242984	139.4786793
272	酒田山居倉庫	38.910702	139.836933
273	庄內米資料館	 	 
274	天童溫泉	38.360643	140.383513
275	飯豐町	38.0458265	139.9875295
276	戲雪樂園	40.017299	116.546714
277	AEON購物廣場	35.795727	140.318048
278	白根果園	37.8322822	139.0383305
279	故鄉村	39.7911666	116.4992775
280	仙貝王國	37.929474	139.164086
281	新潟空港	37.9522972	139.1134325
282	湯野濱溫泉	38.7802558	139.7589019
283	出羽雪酒造資料館	38.747899	139.768335
284	月山湖	38.4560721	140.029416
285	上山溫泉	38.1581861	140.2733616
286	松島	38.380128	141.0672439
287	五大堂	38.3697036	141.0641668
288	青森睡魔	40.82962029999999	140.7359079
289	山形空港	38.410634	140.366448
290	盛岡石割櫻	39.703786	141.1512313
291	安比高原	40.0072149	140.9758378
292	鶴之舞橋	40.7522718	140.3774224
293	立佞武多の館	40.81094299999999	140.443293
294	帆立小屋	40.8291423	140.7354763
295	小岩井農場	39.7505746	141.0174745
296	檜木內川堤	39.7017569	140.5542475
297	舞鶴山公園	38.353726	140.3756992
298	生剝神館	 	 
299	男鹿溫泉鄉	39.97293440000001	139.742751
300	辰子銅像	 	 
301	男鹿半島	39.915529	139.784545
302	藏王狐狸村	38.0408293	140.5303604
303	白石川堤	38.0500332	140.7384209
304	-----55青森66-----	 	 
305	弘前公園	40.6047838	140.4635994
306	十和田市官廳街通	40.6140921	141.2091392
307	駒街道	40.6123836	141.2061215
308	蘆野湖	40.912181	140.451574
309	蘆野公園	40.912181	140.451574
310	蘋果公園	40.5890754	140.442905
311	八戸PORTAL MUSEUM	40.5098665	141.4906441
312	青龍寺	38.6908645	139.8169826
313	津輕五所川原	40.8096339	140.4477764
314	津輕中里	40.964841	140.440961
315	十和田湖	40.464869	140.8772428
316	奧入瀨溪流	40.5260983	140.9742881
317	鯵澤溫泉鄉	40.775218	140.220741
318	龍飛崎	41.2587699	140.3425854
319	龍飛崎燈塔	41.2587699	140.3425854
320	田松陰碑	 	 
321	太宰治文學碑	41.2582423	140.3463853
322	龍飛裡海岸散步道	 	 
323	青函隧道紀念館	41.1774958	140.4595863
324	太宰治紀念館	40.9026421	140.4553396
325	斜陽館	40.9026421	140.4553396
326	立體睡魔燈籠館	 	 
327	千疊敷	40.767741	140.054979
328	道邊車站	 	 
329	WESPA椿山	40.5936696	139.8707129
330	十二湖	40.5605219	139.9848645
331	33座湖沼	 	 
332	淺蟲溫泉	40.89144599999999	140.862371
333	津輕海峽文化館	41.4330279	140.8613842
334	ARUSAS	 	 
335	佛浦	 	 
336	大間崎	41.54636010000001	140.9126008
337	藥研溫泉	 	 
338	恐山	41.308333	141.088056
339	八食中心	40.5264794	141.4527773
340	種差海岸	40.5089401	141.6098542
341	奧藥研溫泉鄉	 	 
342	河童溫泉	36.0379209	138.2268226
343	夫婦河童溫泉	 	 
344	觀光物產館	40.829641	140.741043
345	星野度假村	43.063565	142.631368
346	青森屋	40.6617344	141.3554737
347	八甲田纜車	40.6807149	140.8318126
348	青森縣立美術館	40.8073424	140.7007501
349	三內丸山遺跡	40.8114904	140.6973031
350	藤田紀念庭園	40.6038301	140.4612278
351	津輕藩餒菩躂	40.6113107	140.4697569
352	立餒菩躂	 	 
353	WeSPa椿山	40.5936696	139.8707129
354	森山海岸	 	 
355	十和田湖畔休屋	40.4302597	140.8928688
356	乙女像	40.43297039999999	140.88973
357	蔦溫泉	40.5968785	140.9530593
358	城倉大橋	40.6504712	140.8257091
359	酸湯溫泉	40.6506344	140.8504464
360	南田溫泉	40.588	140.57084
361	五所川原立餒菩躂	 	 
362	中野楓葉山	40.6106688	140.6816875
363	弘前昇天教會	40.5993947	140.4732065
364	法光寺	25.049966	121.5568969
365	舊東奧義塾外國人教師館	40.6027194	140.4662677
366	淺虫水族館	40.8975599	140.8628122
367	津輕傳統工藝館	 	 
368	津輕木偶館	 	 
369	禪林街	40.598737	140.4509246
370	三澤航空科學館	40.7082476	141.3903631
371	長勝寺	35.3102044	139.5568358
372	三內丸山	40.8114904	140.6973031
373	白神山	40.775265	140.184561
374	寺山修司紀念館	40.7420655	141.3653386
375	八戶市水產科学館	40.539685	141.562774
376	盛美園	40.6167045	140.5699446
377	舊弘前市立圖書館	40.6027189	140.4658333
378	櫛引八幡宮	40.4896183	141.434769
379	小見世	 	 
380	弘前城植物園	40.606181	140.4660706
381	青森銀行紀念館	40.602913	140.468555
382	弘前學院外國人宣教師館	40.5842226	140.4678871
383	青森縣立鄉土館	 	 
384	岩木山神社	40.621852	140.340684
385	棟方志功紀念館	40.8194141	140.7599731
386	最勝院五重塔	40.596378	140.468625
387	長者山	40.5046711	141.4899292
388	新羅神社	35.330589	137.127502
389	法靈山龗神社	40.5149729	141.4903973
390	-----55秋田66-----	 	 
391	乳頭溫泉鄉	39.8034162	140.7975683
392	鶴之湯溫泉	39.8050913	140.7797083
393	田澤湖辰子像	39.7140637	140.6342956
394	抱返回溪谷	 	 
395	生剝鬼	 	 
396	民俗藝能傳承館	39.720386	140.117032
397	秋田運河	39.7272599	140.0787329
398	AKITA shokusai PRODUCE	39.7142731	140.1175299
399	あきた食彩プロデュース	39.7142731	140.1175299
400	田澤湖	39.7168527	140.6544861
401	秋田犬見學所	39.7321012	140.6995501
402	安藤釀造	39.5906497	140.563716
403	角館	39.59409369999999	140.5639298
404	齋彌酒造店	39.3964611	140.0498888
405	留山	33.471279	112.54373
406	酷斯拉岩	 	 
407	八幡平	39.9564765	141.071292
408	武家宅邸	 	 
409	小安峽	39.0060511	140.6646796
410	千秋公園	39.72195900000001	140.1237635
411	秋田縣立美術館	39.7174312	140.1215293
412	大森山動物園	39.67171889999999	140.0762953
413	AKITA藝術村	 	 
414	窯館	22.39259	114.321386
415	增田古蹟	 	 
416	小安峽溫泉	39.006965	140.661405
417	兩關酒造	 	 
418	男鹿水族館	39.942177	139.70459
419	元湯雄山閣	39.971293	139.741982
420	男鹿真山傳承館	39.9286956	139.7666874
421	-----55岩手66-----	 	 
422	平泉町	38.9866623	141.1138219
423	高館義經堂	38.9972972	141.1135358
424	無量光院跡	38.993472	141.1158228
425	柳之御所遺跡	38.9923858	141.1208821
426	平泉文化遺產中心	38.9929502	141.1110602
427	猊鼻溪	38.9877031	141.2612807
428	世嬉之一酒造	38.931336	141.132431
429	MORIOKA町家物語館	39.6912956	141.1577567
430	鉈屋町界隈	39.6912956	141.1577567
431	盛岡城跡公園	39.6999503	141.150112
432	舊盛岡銀行舊總行本館	 	 
433	淨土之濱	 	 
434	三陸鐵道	24.8192166	120.9605345
435	久慈	40.1905242	141.7755826
436	やませ土風館	40.1896679	141.7651263
437	江刺藤原之鄉	39.1974459	141.1889988
438	歷史公園江刺藤原之鄉	39.1974459	141.1889988
439	龍泉洞	39.8601711	141.7969107
440	盛岡手工藝村	39.6929063	141.0245035
441	-----55山形66-----	38.28813	140.325091
442	立石寺	38.3118411	140.4348526
443	藏王纜車	38.1089967	140.4646711
444	出羽三山	38.7024698	139.9829248
445	月山	38.5489869	140.026868
446	山形城	38.2547355	140.3282366
447	上杉神社	37.909301	140.104085
448	最上義光歷史館	38.2551	140.333433
449	鳥海山大物忌神社	39.0978253	140.0486659
450	高畠葡萄酒廠	 	 
451	最上峽	38.7537526	140.0750619
452	山寺	38.3109799	140.4354087
453	東澤玫瑰公園	 	 
454	玉簾瀑布	29.671775	115.989212
455	天童公園	38.353726	140.3756992
456	山居倉庫	38.910702	139.836933
457	松岬公園	37.9093524	140.1048278
458	瀧水寺	38.5925815	139.9004581
459	南嶽寺	38.733824	139.806357
460	熊野大社	35.3733446	133.0703476
461	本明寺	39.591772	140.56188
462	上山藩武家屋敷	38.1597471	140.2745728
463	上杉紀念館	 	 
464	-----55宮城66-----	38.4558612	141.3069636
465	松島	38.380128	141.0672439
466	秋保溫泉	38.2273707	140.720222
467	秋保大瀑布	38.2749424	140.6038687
468	二口峽谷	38.2728158	140.5445158
469	陸中海岸國立公園	38.8296408	141.6038644
470	氣仙沼	38.90807849999999	141.5699919
471	岩井崎	38.8267408	141.6027228
472	金華山	35.4339332	136.7821431
473	黃金山神社	38.2974968	141.5546509
474	鳴子溫泉	38.7432842	140.7168278
475	鳴子峽	38.7351713	140.69036
476	日本小芥子館	 	 
477	青葉城遺址	38.2520916	140.8559275
478	青葉大道	38.2793478	140.7016828
479	一番町大道	39.9478187	140.0767125
480	國分寺	35.7003554	139.4801795
481	五色沼	37.6520751	140.0784178
482	藏王國定公園	38.1089967	140.4646711
483	藏工鄉土木偶館	 	 
484	-----55福島66-----	 	 
485	會津高原	37.2009474	139.7688521
486	會津若松	37.4947611	139.9298096
487	磐梯高原	37.648751	140.064127
488	磐城	43.25748309999999	143.3478756
489	磐城湯本溫泉	37.0087616	140.8481755
490	喜多方	37.651355	139.8746088
491	豬苗代湖	37.4968398	140.0620321
492	吾妻山	37.7333333	140.2
493	尾瀨	36.92936460000001	139.2232273
494	土湯	37.6824689	140.3256341
495	會津漆美術博物館	37.6520406	139.8815274
496	會津桐木工藝館	 	 
497		 	 
498		 	 
499		 	 
500		 	 
501		 	 
502		 	 
503		 	 
504		 	 
505		 	 
506		 	 
507		 	 
508		 	 
509		 	 
510		 	 
511		 	 
512		 	 
513		 	 
