	place	lon	lat
0	-------55城66--------	37.939602	-86.76087299999999
1	上野城	34.770164	136.12711
2	白鳳城	34.770164	136.12711
3	伊賀野城	 	 
4	龜山城	35.0135672	135.5811997
5	桑名城	35.0652585	136.6991068
6	田丸城	 	 
7	玉丸城	 	 
8	津城	34.7177027	136.5085091
9	安濃津城	34.7177027	136.5085091
10	鳥羽城	34.48085349999999	136.8447269
11	長島城	35.0923633	136.6983731
12	松坂城	34.5760573	136.5255706
13	松ヶ島城	 	 
14	赤木城	33.8950909	135.9523261
15	五ヶ所城	34.3491706	136.6988807
16	霧山城	34.5234731	136.2895136
17	神戶城	34.839449	134.6939047
18	名張城	34.615899	136.101211
19	丸山城	35.4075199	139.3195924
20	福地氏城	 	 
21	長島城	35.0923633	136.6983731
22	鬼ヶ城	33.89043729999999	136.1161605
23	彥根城	35.276452	136.251846
24	安土城	35.1559192	136.1394056
25	大津城	35.0120567	135.8642902
26	小谷城	35.459359	136.2770762
27	觀音寺城	35.1458413	136.1576772
28	坂本城	35.0599434	135.8769988
29	佐和山城	35.2794967	136.2689258
30	膳所城	34.9953308	135.8949594
31	長濱城	35.377623	136.261234
32	水口城	34.970125	136.165581
33	碧水城	34.970125	136.165581
34	橫山城	 	 
35	鎌刃城	35.29703	136.3153864
36	上平寺城	 	 
37	東野山城	 	 
38	山本山城	 	 
39	山崎山城	35.2253214	136.2042817
40	八幡山城	35.1413257	136.0888716
41	壺笠山城	 	 
42	宇佐山城	35.0335359	135.846311
43	日野城	 	 
44	箕作城	 	 
45	清水山城	34.2088813	129.2838439
46	大溝城	35.2924542	136.0129232
47	三雲城	34.9823318	136.0955488
48	朽木谷城	 	 
49	河瀨城	 	 
50	肥田城	35.2002602	136.2068197
51	鯰江城	35.1078557	136.2449718
52	龜山城	35.0135672	135.5811997
53	龜岡城	35.0131524	135.6067005
54	勝龍寺城	34.9181082	135.7006906
55	建部山城	 	 
56	田邊城	35.4461776	135.3301241
57	舞鶴城	35.664502	138.5714344
58	二條城	35.0142299	135.748218
59	二條御所	35.0142299	135.748218
60	福知山城	35.296875	135.12966
61	伏見城	34.9394641	135.7768161
62	桃山城	34.9394641	135.7768161
63	槙島城	 	 
64	宮津城	35.5356827	135.1961641
65	淀城	34.90482009999999	135.7171395
66	園部城	35.1047829	135.4704863
67	寶寺城	34.66793699999999	137.2677087
68	天王山城	34.901873	135.6763072
69	福知山城	35.296875	135.12966
70	大坂城	34.6873153	135.5262013
71	錦城	30.237402	119.721892
72	岡山城	34.66519	133.936058
73	枚方城	34.8105284	135.6597287
74	雨山、土丸城	34.3679998	135.3657744
75	交野城	34.7899646	135.6802562
76	岸和田城	34.458799	135.3707535
77	高槻城	34.8438166	135.6289419
78	野田城	34.8821069	137.4683221
79	田原城	34.6739474	137.2695404
80	飯盛山城	34.7278972	135.6529479
81	上赤坂城	34.4480567	135.6308507
82	下赤坂城	34.4591393	135.6192664
83	平石城	34.497036	135.6502945
84	芥川城	34.8809467	135.5883144
85	高屋城	 	 
86	千早城	34.4169867	135.6514368
87	野田城	34.8821069	137.4683221
88	若江城	34.6546596	135.6038068
89	淡輪城	34.3315228	135.1785923
90	高安城	34.6152646	135.6608708
91	池田城	34.8267965	135.4279488
92	畠中城	 	 
93	明石城	34.6528009	134.9917886
94	赤穗城	34.745674	134.388985
95	尼崎城	34.714193	135.418937
96	有子山城	35.4554364	134.8781306
97	出石城	35.4663614	134.8722142
98	伊丹城	34.7814537	135.4208451
99	有岡城	 	 
100	岩尾城	 	 
101	置鹽城	33.998816	119.822326
102	淡河城	34.8125387	135.0966051
103	大島城	35.5766438	137.915859
104	加古川城	34.7688096	134.8302625
105	神吉城	 	 
106	感狀山城	 	 
107	黑井城	 	 
108	上月城	34.9753738	134.3223429
109	光明寺城	 	 
110	越水城	34.7456612	135.3368989
111	御著城	34.8181711	134.7419855
112	此隅山城	 	 
113	篠山城	35.0728223	135.2182518
114	白旗城	34.908531	134.3799501
115	洲本城	34.3376994	134.9028717
116	善防山城	34.8785186	134.8311996
117	竹田城	35.3006044	134.8291681
118	龍野城	34.8686978	134.5448597
119	茶臼山城	34.9241672	134.092369
120	中道子山城	 	 
121	利神城	35.0464763	134.3772323
122	豐岡城	 	 
123	花隈城	34.6881358	135.1830068
124	姬路城	34.839449	134.6939047
125	白鷺城	34.839449	134.6939047
126	船下城	 	 
127	滿久城	 	 
128	三木城	34.799872	134.987864
129	釜山城	35.100801	129.01983
130	三田城	34.8868993	135.221186
131	車瀨城	 	 
132	妙見山城	 	 
133	八上城	35.0614878	135.2561869
134	八木城	35.0612291	135.5238904
135	宵田城	 	 
136	樂樂前城	31.7807568	119.9615588
137	奈良縣[編輯]	 	 
138	郡山城	34.6513206	135.7793751
139	高取城	34.429444	135.826822
140	柳生城	34.731648	135.953971
141	五條二見城	34.346204	135.684472
142	信貴山城	34.6126802	135.6687209
143	龍王山城	34.565449	135.8692825
144	宇陀松山城	34.476815	135.933916
145	多聞山城	 	 
146	筒井城	34.6216189	135.7831971
147	和歌山城	34.227617	135.171464
148	新宮城	38.4545004	141.0015302
149	太田城	36.5464452	140.5198474
150	雜賀城	 	 
151	田邊城	35.4461776	135.3301241
152	鳥屋城	34.063852	135.254901
153	平須賀城	 	 
154	龍松山城	33.8455768	132.7655346
155	手取城	33.9026062	135.229208
156	龜山城	35.0135672	135.5811997
157	安宅城	 	 
158	長藪城	34.3578028	135.6149417
159	錢坂城	 	 
160	--------55寺66-------	 	 
161	初馬寺	34.7324745	136.5119086
162	專修寺	34.51930979999999	135.4978697
163	青蓮寺	23.4908237	121.3906566
164	金剛證寺	34.4574779	136.7854224
165	三井寺	35.0133609	135.8528507
166	寶嚴寺	35.4215005	136.1432003
167	百濟寺	35.12688929999999	136.2887266
168	長命寺	35.162737	136.0639489
169	金剛輪寺	35.16123890000001	136.2830541
170	延曆寺	35.0704634	135.8411275
171	園城寺	35.0133609	135.8528507
172	石山寺	34.960875	135.9074343
173	永源寺	35.0806028	136.3196
174	天龍寺	35.0158275	135.673771
175	龍安寺	35.0344943	135.7182634
176	了德寺	35.6384433	139.9262091
177	三十三間堂	34.9878845	135.7717126
178	鹿苑寺	35.03937	135.7292431
179	善峰寺	34.9381198	135.6444644
180	壬生寺	35.001639	135.743325
181	妙心寺	35.0231676	135.7201863
182	妙法院	34.9902985	135.7753273
183	松尾寺	34.6340841	135.728111
184	曼殊院	35.048905	135.802942
185	萬福寺	34.9143064	135.8060418
186	本願寺	35.6664743	139.7723221
187	西本願寺	43.061889	141.327248
188	東本願寺	34.9910052	135.7584791
189	本能寺	35.0102837	135.7683044
190	法然院	35.023985	135.797415
191	方廣寺	34.9921289	135.7720117
192	寶嚴院	35.014788	135.673706
193	法金剛院	35.0191374	135.7159476
194	法住寺	34.9874657	135.7726655
195	佛光寺	38.870333	113.393924
196	法界寺	34.9341551	135.8149132
197	法觀寺	34.9985543	135.7792257
198	平等院	34.8892908	135.8076783
199	成相寺	35.595586	135.187433
200	南禪寺	35.01137870000001	135.7937641
201	仁和寺	35.03109370000001	135.7138198
202	東福寺	34.9765117	135.7742327
203	東寺	34.9811177	135.7475964
204	等持院	35.0315558	135.7234521
205	頂法寺	35.007653	135.760252
206	知恩院	35.0054141	135.7823785
207	智積院	34.9873696	135.7764261
208	大報恩寺	35.0318879	135.7397698
209	大德寺	35.043891	135.74603
210	醍醐寺	34.951024	135.819563
211	大覺寺	40.054459	116.117119
212	禪林寺	35.0142949	135.795399
213	泉涌寺	34.97804	135.7803417
214	清涼寺	35.023498	135.674289
215	隨心院	34.9592762	135.8164132
216	淨瑠璃寺	34.7159375	135.8729239
217	神護寺	35.055025	135.670867
218	青蓮院	35.007312	135.783161
219	相國寺	35.0322212	135.7617219
220	清淨華院	35.0253223	135.7683594
221	實相院	35.0790346	135.781519
222	寂光院	35.1241	135.821045
223	三室戶寺	34.9004788	135.8191935
224	三十三間堂	34.9878845	135.7717126
225	三千院	35.1197018	135.834335
226	六波羅蜜寺	34.9971067	135.7733534
227	西芳寺	34.9919643	135.6833094
228	廣隆寺	35.0155	135.7072898
229	金戒光明寺	35.019655	135.788019
230	高台寺	35.000768	135.781112
231	鞍馬寺	35.1179804	135.770981
232	建仁寺	35.0007297	135.773822
233	光悅寺	35.053412	135.730312
234	高山寺	35.06011910000001	135.6785729
235	興正寺	35.139276	136.962977
236	教王護國寺	34.9811177	135.7475964
237	行願寺	35.0161957	135.7676674
238	清水寺	34.9948561	135.7850463
239	海住山寺	34.776872	135.861795
240	勸修寺	34.9616896	135.8074142
241	穴太寺	35.006628	135.549222
242	廬山寺	35.0246213	135.7682785
243	林昌寺	35.291446	137.064968
244	野中寺	34.5593176	135.5919801
245	葛井寺	34.570194	135.596566
246	南宗寺	34.5690176	135.4685491
247	道明寺	34.5669784	135.6139525
248	長慶寺	34.3665557	135.2865127
249	太融寺	34.701823	135.5041044
250	大聖觀音寺	 	 
251	大聖勝軍寺	34.613576	135.588029
252	大念佛寺	34.627254	135.550501
253	施福寺	34.392891	135.511536
254	四天王寺	34.6533466	135.516491
255	西琳寺	34.553169	135.613225
256	孝恩寺	34.3971199	135.394552
257	觀心寺	34.4373481	135.5985896
258	勝尾寺	34.865862	135.491041
259	西江寺	34.8372747	135.4700679
260	叡福寺	34.5182587	135.6391572
261	本興寺	34.7173634	135.4144253
262	斑鳩寺	34.837071	134.575446
263	中山寺	34.8216966	135.3677172
264	如意寺	35.6099575	134.8893638
265	能福寺	34.667999	135.171394
266	朝光寺	34.932473	135.043869
267	大龍寺	35.737736	139.754619
268	太山寺	34.6963321	135.0672497
269	須磨寺	34.6497464	135.1117864
270	淨土寺	34.8641635	134.9610983
271	清荒神清澄寺	34.822151	135.352589
272	清水寺	34.9948561	135.7850463
273	神呪寺	34.773131	135.329784
274	伽耶院	34.8055653	135.0588377
275	鶴林寺	34.7522857	134.832586
276	溫泉寺	35.505532	138.7601202
277	圓教寺	34.8911316	134.6581391
278	一乘寺	35.044128	135.787383
279	大安寺	34.66801400000001	135.812717
280	靈山寺	34.1594187	134.5029696
281	藥師寺	34.6686468	135.7845667
282	室生寺	34.5365849	136.0395546
283	南法華寺	34.426419	135.8098837
284	寶山寺	34.6845233	135.686659
285	法隆寺	34.6140766	135.7356826
286	法輪寺	35.010249	135.676984
287	法華寺	22.984046	120.20964
288	法起寺	34.6229907	135.7462211
289	不退寺	34.694794	135.812521
290	長谷寺	35.3124645	139.5330634
291	唐招提寺	34.675561	135.7848334
292	東大寺	34.6889851	135.8398158
293	中宮寺	34.614967	135.739576
294	當麻寺	34.5160956	135.6946375
295	橘寺	34.470103	135.817489
296	新藥師寺	34.675866	135.846177
297	西大寺	34.6936143	135.7794983
298	興福寺	34.682883	135.8322271
299	元興寺	34.677799	135.831298
300	岡寺	34.471814	135.828321
301	龍蓋寺	34.471814	135.828321
302	帶解寺	34.643174	135.826144
303	秋篠寺	34.703237	135.775674
304	飛鳥寺	34.478858	135.820216
305	大峰山寺	34.2529788	135.9413884
306	大峯山龍泉寺	34.2691957	135.8789371
307	補陀洛山寺	33.6447321	135.9344337
308	根來寺	34.287158	135.316658
309	道成寺	33.9144986	135.1745503
310	長保寺	34.1091128	135.165655
311	善福院	34.130582	135.177243
312	青岸渡寺	33.6691474	135.8898487
313	淨妙寺	35.322769	139.571366
314	金剛三昧院	34.2102137	135.5869752
315	金剛峰寺	34.214149	135.584109
316	粉河寺	34.2809428	135.4059363
317	紀三井寺	34.185173	135.190027
318	-------55神社66------	 	 
319	伊勢神宮	34.45501	136.725793
320	內宮別宮：荒祭宮	34.4561229	136.7251378
321	月讀宮	34.4732445	136.7289814
322	月讀荒御魂宮	34.47331500000001	136.7290445
323	伊佐奈岐宮	34.4733211	136.7288065
324	伊佐奈彌宮	34.4732509	136.7287038
325	瀧原宮	34.3660446	136.4258865
326	多賀宮	34.4854298	136.7039621
327	土宮	34.4857415	136.7033154
328	月夜見宮	34.4929505	136.7058162
329	風宮	34.4858656	136.7040643
330	天満宮	36.0858608	139.717119
331	天神社	35.7030733	139.8206484
332	菅原神社	35.5591188	139.4472786
333	春日神社	35.004967	135.729669
334	結城神社	34.697722	136.515203
335	水屋神社	34.4344127	136.3156552
336	椿大神社	34.9643812	136.4516835
337	多度大社	35.1345576	136.6240758
338	高倉神社	33.8467697	130.6007645
339	猿田彥神社	34.4669514	136.7205067
340	北畠神社	34.518569	136.2988526
341	敢國神社	34.787378	136.163941
342	御上神社	35.0499979	136.0273692
343	竹生島神社	35.4207208	136.1440997
344	日吉大社	35.0729128	135.8650648
345	長等神社	35.0097411	135.8556298
346	建部大社	34.973499	135.9135046
347	多賀神社	35.2254413	136.2911128
348	近江神宮	35.0321427	135.8523624
349	宇治上神社	34.892068	135.811439
350	吉田神社	35.025377	135.784731
351	六孫王神社	34.9846399	135.7449685
352	離宮八幡宮	34.891813	135.6795043
353	八坂神社	35.0036559	135.7785534
354	元伊勢籠神社	35.58278370000001	135.1967015
355	三宅八幡宮	35.0683587	135.7941006
356	松尾神社	34.999936	135.6849558
357	松尾大社	34.999936	135.6849558
358	豊國神社	34.991561	135.772476
359	平野神社	35.0326171	135.7319847
360	石清水八幡宮	34.879676	135.700049
361	離宮八幡宮	34.891813	135.6795043
362	長岡天満宮	34.92264	135.686925
363	梨木神社	35.0243241	135.7674736
364	北野天満宮	35.0314012	135.7351215
365	建勲神社	35.0386807	135.7431835
366	晴明神社	35.0277531	135.7513867
367	白峰神宮	35.0302457	135.7531439
368	城南宮	34.951083	135.746509
369	志磨神社	34.240222	135.180893
370	籠神社	35.58278370000001	135.1967015
371	護王神社	35.022194	135.758999
372	御香宮神社	34.93445800000001	135.76749
373	貴船神社	35.12164070000001	135.7629062
374	北野天満宮	35.0314012	135.7351215
375	祇園社	35.0036559	135.7785534
376	賀茂神社	35.0592809	135.7525297
377	賀茂別雷神社	35.0592809	135.7525297
378	賀茂御祖神社	35.0387488	135.7729868
379	春日神社	35.004967	135.729669
380	大原野神社	34.9603627	135.6562456
381	吉田神社	35.025377	135.784731
382	梅宮大社	35.0041416	135.6949055
383	石清水八幡宮	34.879676	135.700049
384	伏見稲荷大社	34.9671402	135.7726717
385	出雲大神宮	35.05912259999999	135.5783058
386	愛宕神社	35.6647566	139.7484781
387	旦椋神社	34.8725175	135.7749045
388	大嶋坐天照御魂神社	35.0148573	135.7135313
389	日根神社	34.3737119	135.3436143
390	開口神社	34.576881	135.474607
391	飛鳥戸神社	34.535325	135.638724
392	阿部野神社	34.62839	135.499556
393	水無瀬神宮	34.88511099999999	135.672935
394	方違神社	34.576906	135.4893228
395	星田神社	34.7653101	135.6721458
396	星田妙見宮	34.7594608	135.6785927
397	船待神社	34.568912	135.4650514
398	舊府神社	34.506559	135.4422312
399	枚岡神社	34.6699515	135.6506858
400	聖神社	36.049997	139.102505
401	壺井八幡宮	34.5308329	135.6259215
402	百舌鳥八幡宮	34.5542311	135.4946999
403	豊國神社	34.991561	135.772476
404	等乃木神社	34.521128	135.456529
405	大阪天満宮	34.6960608	135.5126167
406	綱敷天神社	34.703565	135.505103
407	道明寺天満宮	34.5692999	135.6176142
408	露天神社	34.699304	135.500829
409	多治速比売神社	34.502147	135.497922
410	高須神社	34.590533	135.485259
411	高石神社	34.526946	135.431971
412	住吉大社	34.6127972	135.4929406
413	助松神社	34.5158759	135.4235749
414	信太森葛葉稲荷神社	34.5093377	135.4386503
415	四條畷神社	34.7324644	135.649182
416	呉服神社	34.822916	135.422125
417	百済王神社	34.81538030000001	135.6602935
418	日部神社	34.520898	135.4656698
419	岸城神社	34.4589666	135.3726813
420	方違神社	34.576906	135.4893228
421	枚岡神社	34.6699515	135.6506858
422	大鳥大社	34.5366519	135.4594115
423	大津神社	34.5698144	135.5828019
424	石津太神社	34.55684360000001	135.4535142
425	今宮戎神社	34.6553476	135.5024773
426	瓢簞山稲荷神社	34.660752	135.642031
427	出雲大社大阪分祠	34.538294	135.521661
428	泉穴師神社	34.4965305	135.4197772
429	泉井上神社	34.48707090000001	135.4276459
430	石切剣箭神社	34.6821892	135.646285
431	石津神社	34.5544	135.462258
432	坐摩神社	34.68094	135.49859
433	生國魂神社	34.6651194	135.5128572
434	海神社	34.6289824	135.0543217
435	賣布神社	35.46653	133.058815
436	寶塚神社	34.794296	135.35114
437	湊川神社	34.6814653	135.175607
438	松原八幡神社	34.785514	134.70619
439	廣田神社	34.75249760000001	135.3405726
440	東天神社	34.782445	135.397928
441	西天神社	34.779549	135.3918543
442	西宮神社	34.7357274	135.3345779
443	長田神社	34.6714215	135.146871
444	多田神社	34.861243	135.4027124
445	宗佐厄神八幡神社	34.784348	134.923697
446	住吉神社	33.5859211	130.4136737
447	生石神社	34.782533	134.795182
448	伊和都比売神社	34.7274263	134.4081723
449	伊和神社	35.0875599	134.5864722
450	豬名野神社	34.7844783	135.4154568
451	射楯兵主神社	34.8340723	134.6966226
452	魚吹八幡神社	34.7965891	134.5904465
453	出石神社	35.4819468	134.8702865
454	伊弉諾神宮	34.4600042	134.8524728
455	生田神社	34.694832	135.190692
456	岡田神社	33.8615621	130.7673159
457	鏡作神社	34.56155	135.79409
458	竜穴神社	34.5346893	136.0470228
459	吉水神社	34.3672776	135.8619503
460	吉野水分神社	34.3539457	135.8731654
461	吉野神宮	34.3848659	135.8454431
462	玉置神社	33.92486239999999	135.8305476
463	夜支布山口神社	34.70293460000001	135.9293956
464	六県神社	34.888457	135.805945
465	辯才天信仰、宗像三神	 	 
466	天河神社	34.2233415	135.8416676
467	広瀬大社	34.5915596	135.7484113
468	檜原神社	34.5287774	135.8530015
469	氷室神社	34.687703	135.155893
470	兵主神社	35.1152975	136.0101103
471	一言主神社	36.012224	139.927148
472	脳天大神	34.3679443	135.8552099
473	丹生川上神社	34.3902608	135.9864416
474	談山神社	34.4658783	135.8612923
475	手向山八幡宮	34.6879442	135.844644
476	龍田大社	34.5930885	135.6873115
477	高天彥神社	34.4180605	135.6959513
478	高鴨神社	34.408214	135.707614
479	狹井神社	34.5309756	135.8540371
480	源九郎稲荷神社	34.64556	135.7855735
481	金峰神社	34.3425952	135.8818235
482	漢國神社	34.68354	135.8254373
483	勝手神社	34.3646916	135.8625238
484	橿原神宮	34.4883529	135.7869721
485	鏡作神社	34.56155	135.79409
486	柿本神社	34.6500118	135.0018033
487	大和神社	34.5710501	135.8376256
488	大神神社	34.5287774	135.8530015
489	采女神社	34.681892	135.8302065
490	石床神社	34.621892	135.6945182
491	石上神宮	34.598039	135.851938
492	往馬神社	34.6783416	135.7036503
493	率川神社	34.6812828	135.8257332
494	天乃岩立神社	34.7271016	135.9591758
495	飛鳥坐神社	34.479735	135.8227354
496	十二神社	34.8300484	134.6862694
497	藤白神社	34.144981	135.208992
498	日前神宮	34.2289913	135.2028029
499	丹生官省符神社	34.29431	135.549427
500	丹生都比売神社	34.2627276	135.5220127
501	熊野神社	37.8647478	140.5546804
502	熊野速玉大社	33.7317956	135.9836435
503	熊野本宮大社	33.8405324	135.7736192
504	熊野那智大社	33.6688052	135.8898601
505	國懸神社	34.2289913	135.2028029
