	place	lon	lat
506	竈山神社	34.201004	135.204498
507	伊太祁曽神社	34.2016912	135.2499196
508	-----55東南66-----	 	 
509	心齋橋	34.6750572	135.5003772
510	道頓堀	34.6687235	135.5012953
511	美國村	26.316402	127.7572981
512	歐洲村商店地下街	 	 
513	梅田空中庭園	34.7052509	135.4903263
514	環球影城	34.13811680000001	-118.3533783
515	哲學之道	35.0214836	135.7942056
516	祇園	34.4394563	132.4632895
517	花見小路	35.0051147	135.7751847
518	白川堤岸	 	 
519	嵐山	35.009449	135.666773
520	渡月橋	35.0128798	135.6777583
521	野宮神社	35.0177597	135.6742103
522	竹林步道	25.1321675	121.5417571
523	清水寺	34.9948561	135.7850463
524	地主神社	34.9952134	135.7850146
525	二寧坂	34.998122	135.7808431
526	產寧坂商店古街	34.9963353	135.7808581
527	伏見稻荷神社	34.9671402	135.7726717
528	奈良公園	34.685047	135.843012
529	東大寺	34.6889851	135.8398158
530	夙川公園	34.7355598	135.3289578
531	大阪造幣局	34.6959158	135.5217337
532	神戶港	34.68263	135.1866995
533	摩賽克廣場	34.6802841	135.1842695
534	關西空港	34.4320024	135.2303939
535	二条城	35.0142299	135.748218
536	高台寺	35.000768	135.781112
537	圓山公園	25.0707535	121.5204805
538	大阪城公園	34.6823301	135.5306297
539	醍醐寺	34.951024	135.819563
540	仁和寺	35.03109370000001	135.7138198
541	玩具博物館	25.0239835	121.4518351
542	有馬溫泉	34.8	135.25
543	太閣橋	24.1438268	121.6440753
544	林溪寺	22.5095953	120.3983793
545	善福寺	35.653565	139.732826
546	櫻之星光大道	 	 
547	三寶院	34.95229	135.819298
548	御堂筋	34.683598	135.5007813
549	平安神宮	35.0159823	135.7824263
550	平安神宮神苑	35.0159823	135.7824263
551	保津川峽谷	34.8833333	135.6833333
552	嵐山駅	35.0152307	135.6777439
553	龜岡駅	35.0166895	135.5824658
554	金閣寺	35.03937	135.7292431
555	北野異人館	34.6988804	135.1892972
556	萌黃館	34.7009691	135.1892665
557	琵琶湖	35.3456394	136.1709012
558	雄琴溫泉	35.097791	135.895289
559	MIHO美秀美術館	34.914866	136.016165
560	宇治平等院	34.8892908	135.8076783
561	鳳翔館	34.8886992	135.8073951
562	MIHO美術館	34.914866	136.016165
563	春日大社	34.6813804	135.8483856
564	伏見稻荷神社	34.9671402	135.7726717
565	明石大橋	34.6174683	135.0216751
566	舞子海上玻璃步道	34.630729	135.032968
567	阿倍野HARUKAS	34.6457738	135.5142432
568	河原町不夜城	35.003751	135.7687486
569	西陣織會館	35.028764	135.751674
570	娃娃街	 	 
571	河原町	35.003751	135.7687486
572	布引香草花園	34.710075	135.19378
573	香草花園	22.9222633	120.4956242
574	京都車站	34.985849	135.7587667
575	南波車站	 	 
576	新大阪車站	34.7331654	135.5002144
577	梅田車站	34.703945	135.4976704
578	伏見稻荷車站	34.9667789	135.7708337
579	格子之家	34.675011	135.830736
580	天橋立	35.5698022	135.1918204
581	姬路城	34.839449	134.6939047
582	美山町	35.9991749	136.3610293
583	美山町北村	35.3110178	135.6218781
584	茅葺之里	35.3130509	135.625164
585	美山合掌村	36.2560756	136.9061796
586	丹後天橋立大江山國立公園	35.5671538	135.1898732
587	智恩寺	35.5587127	135.1838895
588	海遊館	34.6545182	135.4289645
589	六甲山人工滑雪場	34.767938	135.2425658
590	彥根城	35.276452	136.251846
591	夢京橋衛城道	 	 
592	井伊直政銅像	 	 
593	玄宮園	35.27789000000001	136.2539424
594	近江八幡	35.1283386	136.0979067
595	信樂車站	34.877209	136.061337
596	信樂町	34.877209	136.061337
597	信樂陶藝村	34.877209	136.061337
598	草津宿本陣	35.017786	135.960255
599	白雲館	35.1394537	136.0910172
600	日牟禮八幡宮	35.1410454	136.0896327
601	琵琶湖山谷	35.3456394	136.1709012
602	比叡山	35.0689027	135.8303282
603	延曆寺	35.0704634	135.8411275
604	浮御堂	35.1098513	135.9215934
605	白髭神社	35.2745234	136.0110466
606	太郎坊	35.11813	136.182437
607	阿賀神社	35.11813	136.182437
608	海津大崎	35.4496526	136.0876132
609	永源寺	35.0806028	136.3196
610	琵琶湖博物館	35.074246	135.935022
611	安土城跡	35.1559192	136.1394056
612	三井寺	35.0133609	135.8528507
613	園城寺	35.0133609	135.8528507
614	石山寺	34.960875	135.9074343
615	日吉大社	35.0729128	135.8650648
616	黑壁SQUARE	35.38065479999999	136.2670688
617	竹生島	35.42319579999999	136.1440677
618	八幡堀	35.1397044	136.0899624
619	甲賀之里	34.9197	136.207457
620	金剛輪寺	35.16123890000001	136.2830541
621	西明寺	34.771251	136.1460843
622	百濟寺	35.12688929999999	136.2887266
623	長命寺	35.162737	136.0639489
624	琵琶3湖大津館	35.02676150000001	135.8676948
625	第一渚公園	35.126764	135.9504404
626	雞足寺	27.989688	114.814183
627	高野山	34.2166667	135.5833333
628	伊都郡高野町	34.2160686	135.5865362
629	奥之院	32.9636487	130.5295173
630	和歌山城	34.227617	135.171464
631	熊野古道	34.4631109	136.5653975
632	熊野三山	33.7317956	135.9836435
633	金剛峯寺	34.214149	135.584109
634	海釣公園	34.1513699	135.1808923
635	加太瀬戶内海國立公園	 	 
636	深山要塞	34.2963469	135.0719562
637	白濱御苑	33.6883285	135.3541913
638	白良濱海岸	 	 
639	圓月島	33.6900738	135.3364399
640	潮岬	33.4479784	135.7614191
641	橋杭岩	33.4882874	135.7957568
642	大門坂	33.6712451	135.8974725
643	熊野那智大社	33.6688052	135.8898601
644	熊野速玉大社	33.7317956	135.9836435
645	神倉神社	33.7222073	135.9827806
646	熊野本宮大社	33.8405324	135.7736192
647	大齋原	33.8405324	135.7736192
648	那智大瀑布	33.6753307	135.8876181
649	壺湯	33.8293221	135.7577832
650	淡嶋神社	34.2736806	135.066521
651	丹生都比賣神社	34.2627276	135.5220127
652	瀞峽	33.9128386	135.8972695
653	奇絶峽	33.7814354	135.4125864
654	井出商店	34.2284871	135.1894929
655	龍神溫泉	33.956321	135.5621148
656	勝浦溫泉	33.628121	135.941836
657	白濱溫泉	33.6759926	135.33736
658	三段壁洞窟	33.6654688	135.3352209
659	歐羅巴港	 	 
660	和歌山游艇城	34.1536622	135.1758928
661	黑潮市場	34.1536622	135.1758928
662	紀三井寺	34.185173	135.190027
663	田邊溫泉	33.8405324	135.7736192
664	串本海中公園	33.4808274	135.7448937
665	雜賀崎	34.1882212	135.1409305
666	奥和歌浦	 	 
667	和歌浦天滿宮	34.191615	135.164237
668	千疊敷	40.767741	140.054979
669	戶津井鍾乳洞	 	 
670	紀之松島	38.3555556	141.0763889
671	和歌山縣立近代美術館	34.225095	135.171242
672	ぶらくり丁	26.2634686	92.58172719999999
673	紀州東照宮	34.1926349	135.1656786
674	伊勢神宮内宮	34.4551602	136.7251873
675	伊勢神宮外宮	34.4863836	136.7047831
676	上野城	34.770164	136.12711
677	伊賀流忍者博物館	34.7717255	136.1291159
678	芭蕉翁記念館	34.7698951	136.1296853
679	津城	34.7177027	136.5085091
680	松阪城跡	34.5760573	136.5255706
681	本居宣長舊宅	 	 
682	本居宣長記念館	34.575043	136.525324
683	松阪城	34.5760573	136.5255706
684	御城番屋敷	34.5745323	136.5269929
685	桑名宗社	35.065463	136.694635
686	熊野古道伊勢路	33.8940019	136.1071812
687	椿大神社	34.9643812	136.4516835
688	齋宮歷史博物館	34.5428489	136.6096279
689	鬼ヶ城	33.89043729999999	136.1161605
690	竹田城跡	35.3006044	134.8291681
691	姬路城	34.839449	134.6939047
692	有馬溫泉	34.8	135.25
693	三津森本舖	34.797891	135.24741
694	白鶴造酒館	34.7101866	135.2616533
695	須磨寺	34.6497464	135.1117864
696	相樂園	34.6925792	135.1817718
697	生田神社	34.694832	135.190692
698	北野町廣場	34.7012296	135.189697
699	北野天滿宮	35.0314012	135.7351215
700	神戶塔	34.68263	135.1866995
701	須磨浦公園	34.6385252	135.1023496
702	好古園	34.8379444	134.6897542
703	鶴林寺	34.7522857	134.832586
704	明石城	34.6528009	134.9917886
705	明石公園	34.6538557	134.9939901
706	明石魚之棚	34.647184	134.992332
707	移情閣	34.630154	135.034399
708	若松公園	34.6555831	135.1439515
709	鐵人28號	 	 
710	新嘗甜商店街	 	 
711	三國誌花園	 	 
712	中宮寺	34.614967	135.739576
713	金剛寺	34.4286309	135.5292749
714	般若寺	34.7000905	135.8361683
715	長谷寺	35.3124645	139.5330634
716	春日大社	34.6813804	135.8483856
717	室生寺	34.5365849	136.0395546
718	石光寺	34.523289	135.695229
719	談山神社	34.4658783	135.8612923
720	當麻寺	34.5160956	135.6946375
721	壺阪寺	34.426419	135.8098837
722	矢田寺	34.6495602	135.7365167
723	瀧谷花菖蒲園	34.5664918	136.0401803
724	平城宮跡	34.6907101	135.7942811
725	東大寺	34.6889851	135.8398158
726	興福寺	34.682883	135.8322271
727	唐招提寺	34.675561	135.7848334
728	春日大社	34.6813804	135.8483856
729	藥師寺	34.6686468	135.7845667
730	元興寺	34.677799	135.831298
731	春日山原始林	34.6862549	135.8727157
732	奈良公園	34.685047	135.843012
733	東向商店街	34.6834052	135.8287521
734	彩華拉麵本店	34.5954883	135.81151
735	奈良健康樂園	34.5921514	135.796261
736	生駒山上遊樂園	34.6791879	135.6791784
737	真秀場大佛布丁本舖	34.6843514	135.8393749
738	依水園	34.6857015	135.8376667
739	萬葉植物園	34.6822718	135.8445826
740	二月堂	34.689279	135.84428
741	奈良縣立美術館	34.6858874	135.832613
742	奈良國立博物館	34.6836091	135.8366504
743	膚山元窯	 	 
744	猿澤池	34.6814297	135.831088
745	正倉院	34.6918398	135.8385791
746	奈良市綜合觀光案內所	 	 
747	舊JR奈良車站	34.6810497	135.8193753
748	浮御堂	35.1098513	135.9215934
749	白毫寺	35.196077	135.093809
750	法隆寺	34.6140766	135.7356826
751	中宮寺	34.614967	135.739576
752	法起寺	34.6229907	135.7462211
753	石舞台古墳	34.4668011	135.82613
754	飛鳥寺	34.478858	135.820216
755	高松塚古墳	34.4623258	135.8061718
756	奈良縣廳空中廣場	 	 
757	舊柳生藩家老屋敷	34.732417	135.950301
758	舊柳生藩家	34.732417	135.950301
759	葛城山	34.455205	135.6828678
760	橿原神宮	34.4883529	135.7869721
761	金峯山寺	34.3683744	135.858839
762	長谷寺	35.3124645	139.5330634
763	大神神社	34.5287774	135.8530015
764	安倍文殊院	34.503722	135.841794
765	中谷堂	34.6819414	135.8289186
766	若草山	34.6905984	135.8540178
767	法隆寺	34.6140766	135.7356826
768	京都高島屋	35.003152	135.768211
769	大丸京都店	35.29359470000001	135.2800329
770	FUJI DAIMARU	35.0033077	135.7666001
771	京都丸井	35.0034844	135.7697363
772	河原町OPA	35.0044873	135.7689669
773	寺町新京極商店街	35.005787	135.767249
774	嵐山	35.009449	135.666773
775	高雄神護寺	35.055025	135.670867
776	車折神社	35.0160726	135.6889478
777	直指庵	35.0335211	135.6770875
778	圓光寺	35.045091	135.797065
779	高台寺	35.000768	135.781112
780	紅葉苑	38.3592209	140.3882045
781	龍安寺	35.0344943	135.7182634
782	建仁寺	35.0007297	135.773822
783	東福寺	34.9765117	135.7742327
784	苔寺	34.9919643	135.6833094
785	西芳寺	34.9919643	135.6833094
786	天龍寺	35.0158275	135.673771
787	曼殊院門跡	35.048905	135.802942
788	東寺	34.9811177	135.7475964
789	仁和寺	35.03109370000001	135.7138198
790	下鴨神社	35.0387488	135.7729868
791	野宮神社	35.0177597	135.6742103
792	貴船神社	35.12164070000001	135.7629062
793	安井金比羅宮	34.9999499	135.7758335
794	美御前社	35.0037375	135.7790466
795	若宮八幡宮	35.1633432	136.9034042
796	御髪神社	35.0176637	135.6697821
797	河合神社	35.0347787	135.7719345
798	御金神社	35.0118244	135.7550064
799	豐國神社	34.991561	135.772476
800	白峯神宮	35.0302457	135.7531439
801	華嚴寺	40.092023	113.2968492
802	京都大原三千院	35.1197018	135.834335
803	妙心寺	35.0231676	135.7201863
804	退藏院	35.021865	135.719222
805	法金剛院	35.0191374	135.7159476
806	松尾大社	34.999936	135.6849558
807	梅宮大社	35.0041416	135.6949055
808	晴明神社	35.0277531	135.7513867
809	音羽瀑布	34.99443	135.785261
810	八坂庚申堂	34.9982932	135.7787313
811	頂法寺六角堂	35.007653	135.760252
812	由岐神社	35.116247	135.7715
813	地主神社	34.9952134	135.7850146
814	石清水八幡宮	34.879676	135.700049
815	松尾寺	34.6340841	135.728111
816	成相寺	35.595586	135.187433
817	元伊勢籠神社	35.58278370000001	135.1967015
818	宇治上神社	34.892068	135.811439
819	御金神社	35.0118244	135.7550064
820	白峯神宮	35.0302457	135.7531439
821	車折神社	35.0160726	135.6889478
822	市比賣神社	34.99392210000001	135.7646607
823	南禪寺水路閣	35.0105848	135.7938542
824	青蓮院	35.007312	135.783161
825	法然院	35.023985	135.797415
826	星巴克 京都三條大橋店	35.0092197	135.7711964
827	長樂館	35.002999	135.7805
828	石塀小路	34.9999354	135.7797946
829	伊右衛門茶館	35.0084078	135.7589475
830	錦市場	35.0045	135.7646764
831	吉田山上的茶屋	35.026333	135.787099
832	京都國際漫畫博物館	35.0119392	135.7592744
833	先斗町 魯賓	35.0075666	135.7713041
834	竹林之道	35.0177597	135.6742103
835	鞍馬寺	35.1179804	135.770981
836	鳩居堂香枝	 	 
837	祗園巽橋	35.0055632	135.7744937
838	祇園甲部歌舞練場	35.0014632	135.7758397
839	京都四條 南座	35.003486	135.772336
840	円山公園	35.0038803	135.7809168
841	美濃吉總店	 	 
842	相國寺	35.0322212	135.7617219
843	京都大學	35.0262444	135.7808218
844	靈山歷史館	34.998988	135.782617
845	阿闍梨餅本舗	35.0300913	135.7780658
846	一澤信三郎帆布	35.0076293	135.7777482
847	天空庵	34.999874	135.779766
848	嘉祥窯	34.997982	135.780956
849	東映太秦映畫村	35.0168027	135.7086237
850	知恩院	35.0054141	135.7823785
851	八坂神社	35.0036559	135.7785534
852	青蓮院	35.007312	135.783161
853	平安神宮	35.0159823	135.7824263
854	南禅寺	35.01137870000001	135.7937641
855	銀閣寺	35.0270213	135.7982058
856	永観堂	35.0142949	135.795399
857	三千院	35.1197018	135.834335
858	神護寺	35.055025	135.670867
859	詩仙堂	35.0437249	135.7961294
860	賀茂別雷神社	35.0592809	135.7525297
861	広隆寺	35.0155	135.7072898
862	廣隆寺	35.0155	135.7072898
863	法輪寺	35.010249	135.676984
864	二尊院	35.0218165	135.6695189
865	化野念仏寺	35.026772	135.664512
866	西本願寺	43.061889	141.327248
867	東本願寺	34.9910052	135.7584791
868	涉成園	34.9914077	135.7632369
869	京都塔	34.987563	135.7593435
870	先抖町通	 	 
871	京都御所	35.0254135	135.7621246
872	蓮華院	32.9326886	130.5354444
873	三十三間堂	34.9878845	135.7717126
874	金地院	35.010284	135.790388
875	水路閣	35.0105848	135.7938542
876	金戒光明寺	35.019655	135.788019
877	靈山觀音	 	 
878	八坂之塔	34.9985543	135.7792257
879	八坂塔	34.9985543	135.7792257
880	知恩院	35.0054141	135.7823785
881	青蓮院	35.007312	135.783161
882	安樂寺	33.041075	119.61813
883	法然院	35.023985	135.797415
884	靈鑑寺	35.02068	135.796316
885	源氏物語博物館	34.8938082	135.8103411
886	泉湧寺	34.97804	135.7803417
887	等持院	35.0315558	135.7234521
888	常寂光寺	35.019648	135.668673
889	西涼寺	35.556116	138.910789
890	高山寺	35.06011910000001	135.6785729
891	上賀茂神社	35.0592809	135.7525297
892	曼殊院	35.048905	135.802942
893	園光寺	35.045091	135.797065
894	詩仙堂	35.0437249	135.7961294
895	八大神社	35.043711	135.796738
896	大阪生活今昔館	34.710356	135.5116374
897	天神橋筋商店街	34.710555	135.511243
898	天滿宮	35.0314012	135.7351215
899	天滿天神繁昌亭	34.696529	135.5125272
900	中之島公園	34.6924363	135.5078665
901	梅田空中大樓	34.7094536	135.4879658
902	Hep Five摩天輪	34.7040619	135.5002961
903	櫻宮公園	34.704882	135.520613
904	浪速海洋時空館	34.6399609	135.4046006
905	天保山	34.6580298	135.4326491
906	大阪府咲洲行政大樓展望台	34.6382413	135.4149112
907	四天王寺	34.6533466	135.516491
908	大阪城天守閣	34.6873153	135.5262013
909	大阪城公園	34.6823301	135.5306297
910	心齋橋商店街	34.6711172	135.5013491
911	法善寺橫丁	34.6678767	135.502613
912	法善寺	34.596112	135.6272613
913	Spa World世界大溫泉	34.6498049	135.5057593
914	天王寺動物園	34.65072680000001	135.5076958
915	ジャンジャン横丁	34.649541	135.506051
916	通天閣	34.6524992	135.5063058
917	臨空Outlet	34.406681	135.294965
918	阿部野HARUKAS	34.6457738	135.5142432
919	箕面	34.8269301	135.4704626
920	勝尾寺	34.865862	135.491041
921	大威德寺	34.3712202	135.4487173
922	犬鳴山	34.3416125	135.3750199
923	金剛山	38.4856974	128.0201249
924	大仙公園	34.5595064	135.4795344
925	難波豪華花月	34.6649869	135.5036556
926	萬博紀念公園	34.808246	135.5323947
927	阪急百貨梅田本店	34.7026762	135.4985911
928	阪急男館	34.7032324	135.499891
929	LUCUA	34.7028884	135.4955467
930	hepfive	34.7040619	135.5002961
931	Grand Front大阪	34.7041131	135.4948306
932	Yodobashi 梅田	34.7040581	135.496155
933	BREEZÉ BREEZÉ	34.6986861	135.4939992
934	國立國際美術館	34.691763	135.4919418
935	阿倍野HARUKAS美術館	34.6459345	135.5135766
936	大阪市立美術館	34.6500639	135.5104717
937	大阪市立科學館	34.691216	135.491468
938	大阪市立自然史博物館	34.6102826	135.5216404
939	大阪市立東洋陶瓷美術館	34.69346	135.505409
940	山王美術館	34.6666563	135.4961444
941	堀越神社	34.6514898	135.5132265
942	住吉大社	34.6127972	135.4929406
943	枚岡神社	34.6699515	135.6506858
944	磐船神社	34.747804	135.693189
945	露天神社	34.699304	135.500829
946	天照大神高座神社	34.6126522	135.6401233
947	岩戶神社	32.7377713	131.3532381
948	石切劍箭神社	34.6821892	135.646285
949	勝鬘院	34.657395	135.512582
950	大阪天滿宮	34.6960608	135.5126167
951	難波神社	34.6788429	135.4999007
952	今宮戎	34.6553476	135.5024773
953	三島神社	35.724692	139.786147
954	犬鳴山七寶瀧寺	34.3383528	135.3877779
955	大鳥大社	34.5366519	135.4594115
956	戎橋筋	34.6690539	135.5012962
957	日本殺陣道協會	34.6743122	135.4970512
958	堀越陶房	34.650259	135.51382
959	山本能樂堂	34.6839489	135.5149941
960	杯麵博物館	35.509853	139.6145449
961	天神橋筋商店街	34.710555	135.511243
962	JR 大阪車站	34.7024854	135.4959506
963	唐吉訶德梅田本店	34.703224	135.5009455
964	大阪松竹座	34.6683966	135.5008409
965	千日前道具屋筋商店街	34.6637866	135.5035586
966	上方浮世繪館	34.6679548	135.5021593
967	難波八阪神社	34.6616246	135.4966915
968	湊町廣場	 	 
969	日本橋	35.6804104	139.7716528
970	三角公園	34.6720876	135.4979048
971	天王寺車站	34.6478416	135.5132226
972	鶴橋車站	34.6662084	135.5304743
973	御幸通商店街	34.830436	134.692224
974	全興寺	34.6232993	135.555393
975	日本環球影城	34.665442	135.4323382
976	舞洲垃圾處理場	34.6656272	135.406611
977	平尾本通商店街	34.6399162	135.4709405
978	住吉大社	34.6127972	135.4929406
979	花博紀念公園	34.8068217	135.5301405
980	鶴見綠地	34.710494	135.579996
981	難波劇場花月	34.6649869	135.5036556
982	臨空城	34.4131218	135.2967617
983	杯麵發明紀念館	34.817981	135.426712
984	吹田工廠	34.7616219	135.5201319
985	三得利山崎釀酒廠	34.8923552	135.6744151
986		 	 
987		 	 
988		 	 
989		 	 
990		 	 
991		 	 
992		 	 
993		 	 
994		 	 
995		 	 
996		 	 
997		 	 
998		 	 
999		 	 
1000		 	 
1001		 	 
